year,month,month_name,quarter,category,total_orders,planned_spend,planned_days,actual_days,avg_delay,delayed_orders,day_variance,delay_cost,on_time_rate,period
2022,1,January,1,Accessories,20,5782603.0,20.3,21.3,1.0,3,1.0,28913.0,85.0,2022-Q1
2022,1,January,1,Audio,13,2872837.0,24.2,28.1,3.85,8,3.9,55302.0,38.5,2022-Q1
2022,1,January,1,Computing,29,8945134.0,22.9,23.9,0.97,5,1.0,43384.0,82.8,2022-Q1
2022,1,January,1,Imaging,24,6481948.0,23.9,25.5,1.67,5,1.6,54124.0,79.2,2022-Q1
2022,1,January,1,Mobile,18,5793826.0,24.4,25.2,0.83,3,0.8,24044.0,83.3,2022-Q1
2022,2,February,1,Accessories,28,5782608.0,20.6,22.4,1.86,7,1.8,53778.0,75.0,2022-Q1
2022,2,February,1,Audio,8,2488103.0,20.8,23.4,2.63,2,2.6,32719.0,75.0,2022-Q1
2022,2,February,1,Computing,12,2534572.0,21.3,22.8,1.58,3,1.5,20023.0,75.0,2022-Q1
2022,2,February,1,Imaging,24,4421355.0,22.5,23.8,1.25,7,1.3,27633.0,70.8,2022-Q1
2022,2,February,1,Mobile,17,4238856.0,22.6,23.6,1.06,3,1.0,22466.0,82.39999999999999,2022-Q1
2022,3,March,1,Accessories,16,3233647.0,24.3,26.5,2.25,6,2.2,36379.0,62.5,2022-Q1
2022,3,March,1,Audio,16,5013046.0,28.6,28.9,0.31,1,0.3,7770.0,93.8,2022-Q1
2022,3,March,1,Computing,10,3746234.0,17.8,17.8,0.0,0,0.0,0.0,100.0,2022-Q1
2022,3,March,1,Imaging,18,5639422.0,21.0,22.4,1.39,4,1.4,39194.0,77.8,2022-Q1
2022,3,March,1,Mobile,16,4698884.0,23.6,26.2,2.63,6,2.6,61790.0,62.5,2022-Q1
2022,4,April,2,Accessories,22,5114529.0,18.0,20.0,2.0,6,2.0,51145.0,72.7,2022-Q2
2022,4,April,2,Audio,18,4977884.0,21.4,23.0,1.56,4,1.6,38827.0,77.8,2022-Q2
2022,4,April,2,Computing,15,4531648.0,16.0,17.7,1.73,5,1.7,39199.0,66.7,2022-Q2
2022,4,April,2,Imaging,20,5172488.0,20.9,21.9,1.0,3,1.0,25862.0,85.0,2022-Q2
2022,4,April,2,Mobile,19,6799489.0,23.8,26.2,2.37,5,2.4,80574.0,73.7,2022-Q2
2022,5,May,2,Accessories,17,4460881.0,22.5,22.5,0.0,0,0.0,0.0,100.0,2022-Q2
2022,5,May,2,Audio,17,5181773.0,25.1,26.6,1.59,4,1.5,41195.0,76.5,2022-Q2
2022,5,May,2,Computing,22,5277389.0,24.0,25.7,1.73,6,1.7,45649.0,72.7,2022-Q2
2022,5,May,2,Imaging,15,4326317.0,19.9,22.3,2.33,4,2.4,50402.0,73.3,2022-Q2
2022,5,May,2,Mobile,16,4847701.0,19.6,20.6,0.94,3,1.0,22784.0,81.2,2022-Q2
2022,6,June,2,Accessories,15,4136234.0,24.4,25.1,0.73,2,0.7,15097.0,86.7,2022-Q2
2022,6,June,2,Audio,11,2278904.0,14.0,16.4,2.36,3,2.4,26891.0,72.7,2022-Q2
2022,6,June,2,Computing,14,3327444.0,15.8,16.1,0.36,1,0.3,5989.0,92.9,2022-Q2
2022,6,June,2,Imaging,20,5290063.0,22.9,25.5,2.55,9,2.6,67448.0,55.[phone],2022-Q2
2022,6,June,2,Mobile,20,4877136.0,26.1,27.6,1.5,3,1.5,36579.0,85.0,2022-Q2
2022,7,July,3,Accessories,14,4578513.0,27.5,28.7,1.21,3,1.2,27700.0,78.60000000000001,2022-Q3
2022,7,July,3,Audio,13,3634629.0,26.5,28.2,1.69,4,1.7,30713.0,69.19999999999999,2022-Q3
2022,7,July,3,Computing,21,5432037.0,22.3,24.5,2.14,6,2.2,58123.0,71.39999999999999,2022-Q3
2022,7,July,3,Imaging,10,2494020.0,31.4,34.2,2.8,4,2.8,34916.0,60.0,2022-Q3
2022,7,July,3,Mobile,16,4136299.0,20.5,21.8,1.31,3,1.3,27093.0,81.2,2022-Q3
2022,8,August,3,Accessories,18,4770519.0,22.0,23.7,1.67,5,1.7,39834.0,72.2,2022-Q3
2022,8,August,3,Audio,17,4156322.0,21.6,23.1,1.47,5,1.5,30549.0,70.6,2022-Q3
2022,8,August,3,Computing,21,5844121.0,21.5,22.0,0.57,3,0.5,16656.0,85.7,2022-Q3
2022,8,August,3,Imaging,27,5928218.0,24.3,25.9,1.52,5,1.6,45054.0,81.5,2022-Q3
2022,8,August,3,Mobile,19,4651879.0,26.1,27.4,1.26,3,1.3,29307.0,84.2,2022-Q3
2022,9,September,3,Accessories,18,4883232.0,23.8,26.7,2.89,7,2.9,70563.0,61.1,2022-Q3
2022,9,September,3,Audio,16,4256221.0,17.1,18.3,1.25,4,1.2,26601.0,75.0,2022-Q3
2022,9,September,3,Computing,9,1930868.0,19.4,23.9,4.44,4,4.5,42865.0,55.60000000000001,2022-Q3
2022,9,September,3,Imaging,17,3526827.0,25.0,26.7,1.71,3,1.7,30154.0,82.39999999999999,2022-Q3
2022,9,September,3,Mobile,19,5720184.0,24.4,26.7,2.32,7,2.3,66354.0,63.2,2022-Q3
2022,10,October,4,Accessories,20,6261418.0,26.9,29.1,2.15,7,2.2,67310.0,65.0,2022-Q4
2022,10,October,4,Audio,12,2495295.0,27.1,27.5,0.42,2,0.4,5240.0,83.3,2022-Q4
2022,10,October,4,Computing,18,5931774.0,24.3,26.4,2.17,5,2.1,64360.0,72.2,2022-Q4
2022,10,October,4,Imaging,15,3943713.0,25.0,28.3,3.27,5,3.3,64480.0,66.7,2022-Q4
2022,10,October,4,Mobile,18,4555311.0,23.4,25.5,2.06,5,2.1,46920.0,72.2,2022-Q4
2022,11,November,4,Accessories,14,3831113.0,24.2,26.9,2.64,4,2.7,50571.0,71.39999999999999,2022-Q4
2022,11,November,4,Audio,25,7922347.0,27.8,29.2,1.4,4,1.4,55456.0,84.0,2022-Q4
2022,11,November,4,Computing,17,4308693.0,21.4,23.5,2.18,3,2.1,46965.0,82.39999999999999,2022-Q4
2022,11,November,4,Imaging,12,2530832.0,25.2,27.6,2.42,5,2.4,30623.0,58.3,2022-Q4
2022,11,November,4,Mobile,13,3652624.0,24.8,28.8,3.92,6,4.0,71591.0,53.800000000000004,2022-Q4
2022,12,December,4,Accessories,18,3553512.0,23.4,25.0,1.56,4,1.6,27717.0,77.8,2022-Q4
2022,12,December,4,Audio,14,2974197.0,28.4,31.2,2.79,4,2.8,41490.0,71.39999999999999,2022-Q4
2022,12,December,4,Computing,17,5244488.0,25.5,27.7,2.18,6,2.2,57165.0,64.7,2022-Q4
2022,12,December,4,Imaging,24,5997034.0,20.7,22.0,1.33,4,1.3,39880.0,83.3,2022-Q4
2022,12,December,4,Mobile,14,3962973.0,26.4,28.3,1.86,5,1.9,36856.0,64.3,2022-Q4
2023,1,January,1,Accessories,12,3498982.0,25.8,26.6,0.75,2,0.8,13121.0,83.3,2023-Q1
2023,1,January,1,Audio,17,3941988.0,25.6,28.2,2.59,4,2.6,51049.0,76.5,2023-Q1
2023,1,January,1,Computing,17,5414656.0,21.8,24.3,2.53,6,2.5,68495.0,64.7,2023-Q1
2023,1,January,1,Imaging,22,6315790.0,22.4,25.0,2.55,7,2.6,80526.0,68.2,2023-Q1
2023,1,January,1,Mobile,21,4315890.0,25.4,28.6,3.24,8,3.2,69917.0,61.9,2023-Q1
2023,2,February,1,Accessories,19,4574313.0,29.1,31.0,1.89,5,1.9,43227.0,73.7,2023-Q1
2023,2,February,1,Audio,12,2700532.0,17.1,19.0,1.92,3,1.9,25925.0,75.0,2023-Q1
2023,2,February,1,Computing,13,3524019.0,25.1,26.2,1.08,1,1.1,19030.0,92.30000000000001,2023-Q1
2023,2,February,1,Imaging,16,3825779.0,19.6,20.4,0.81,1,0.8,15494.0,93.8,2023-Q1
2023,2,February,1,Mobile,13,1941671.0,18.4,20.3,1.92,4,1.9,18640.0,69.19999999999999,2023-Q1
2023,3,March,1,Accessories,11,2604303.0,22.5,27.8,5.27,7,5.3,68623.0,36.4,2023-Q1
2023,3,March,1,Audio,18,4302301.0,25.7,26.7,1.06,3,1.0,22802.0,83.3,2023-Q1
2023,3,March,1,Computing,13,2674677.0,26.8,28.1,1.31,2,1.3,17519.0,84.6,2023-Q1
2023,3,March,1,Imaging,14,4201869.0,20.0,21.7,1.71,3,1.7,35926.0,78.60000000000001,2023-Q1
2023,3,March,1,Mobile,13,3527497.0,27.8,28.5,0.69,2,0.7,12170.0,84.6,2023-Q1
2023,4,April,2,Accessories,18,3568056.0,29.6,31.1,1.56,4,1.5,27831.0,77.8,2023-Q2
2023,4,April,2,Audio,16,3885639.0,20.4,22.5,2.06,5,2.1,40022.0,68.8,2023-Q2
2023,4,April,2,Computing,20,7384781.0,26.0,27.7,1.75,5,1.7,64617.0,75.0,2023-Q2
2023,4,April,2,Imaging,13,3511395.0,28.2,30.3,2.08,6,2.1,36519.0,53.800000000000004,2023-Q2
2023,4,April,2,Mobile,12,2887043.0,24.0,27.1,3.08,7,3.1,44460.0,41.699999999999996,2023-Q2
2023,5,May,2,Accessories,16,4435937.0,26.1,28.7,2.56,5,2.6,56780.0,68.8,2023-Q2
2023,5,May,2,Audio,20,4765502.0,21.2,23.1,1.9,5,1.9,45272.0,75.0,2023-Q2
2023,5,May,2,Computing,22,6385392.0,25.6,26.8,1.14,4,1.2,36397.0,81.8,2023-Q2
2023,5,May,2,Imaging,17,4411875.0,28.5,30.9,2.47,7,2.4,54487.0,58.8,2023-Q2
2023,5,May,2,Mobile,16,3027215.0,26.1,28.0,1.88,4,1.9,28456.0,75.0,2023-Q2
2023,6,June,2,Accessories,16,4351708.0,21.2,22.3,1.06,2,1.1,23064.0,87.5,2023-Q2
2023,6,June,2,Audio,12,4638243.0,23.9,25.4,1.5,2,1.5,34787.0,83.3,2023-Q2
2023,6,June,2,Computing,14,4224249.0,23.1,26.1,2.93,5,3.0,61885.0,64.3,2023-Q2
2023,6,June,2,Imaging,10,2244118.0,34.0,36.6,2.6,3,2.6,29174.0,70.0,2023-Q2
2023,6,June,2,Mobile,18,4565904.0,26.5,27.8,1.33,4,1.3,30363.0,77.8,2023-Q2
2023,7,July,3,Accessories,18,3573229.0,25.6,26.4,0.83,3,0.8,14829.0,83.3,2023-Q3
2023,7,July,3,Audio,17,4969237.0,23.9,26.9,3.0,7,3.0,74539.0,58.8,2023-Q3
2023,7,July,3,Computing,23,4954594.0,27.0,29.5,2.48,5,2.5,61437.0,78.3,2023-Q3
2023,7,July,3,Imaging,16,3126759.0,25.5,26.8,1.25,4,1.3,19542.0,75.0,2023-Q3
2023,7,July,3,Mobile,16,4554753.0,27.4,31.8,4.38,7,4.4,99749.0,56.2,2023-Q3
2023,8,August,3,Accessories,12,4327273.0,29.0,30.0,1.0,2,1.0,21636.0,83.3,2023-Q3
2023,8,August,3,Audio,9,3277548.0,23.2,23.4,0.22,1,0.2,3605.0,88.9,2023-Q3
2023,8,August,3,Computing,14,2418614.0,22.6,25.6,2.93,5,3.0,35433.0,64.3,2023-Q3
2023,8,August,3,Imaging,12,1949405.0,21.8,23.5,1.67,2,1.7,16278.0,83.3,2023-Q3
2023,8,August,3,Mobile,17,6274103.0,19.9,24.0,4.06,7,4.1,127364.0,58.8,2023-Q3
2023,9,September,3,Accessories,16,5443828.0,27.4,29.8,2.38,5,2.4,64782.0,68.8,2023-Q3
2023,9,September,3,Audio,10,2538768.0,26.4,30.5,4.1,4,4.1,52045.0,60.0,2023-Q3
2023,9,September,3,Computing,13,3079201.0,21.0,23.5,2.54,6,2.5,39106.0,53.800000000000004,2023-Q3
2023,9,September,3,Imaging,14,3816766.0,24.9,26.8,1.93,3,1.9,36832.0,78.60000000000001,2023-Q3
2023,9,September,3,Mobile,22,6315695.0,24.2,25.3,1.09,3,1.1,34421.0,86.4,2023-Q3
2023,10,October,4,Accessories,15,2810599.0,22.2,25.3,3.07,8,3.1,43143.0,46.7,2023-Q4
2023,10,October,4,Audio,14,3634191.0,20.6,23.9,3.29,6,3.3,59782.0,57.099999999999994,2023-Q4
2023,10,October,4,Computing,20,5354428.0,19.8,20.8,1.0,4,1.0,26772.0,80.0,2023-Q4
2023,10,October,4,Imaging,21,6154180.0,25.8,26.7,0.9,3,0.9,27694.0,85.7,2023-Q4
2023,10,October,4,Mobile,17,4794885.0,26.2,28.0,1.76,4,1.8,42195.0,76.5,2023-Q4
2023,11,November,4,Accessories,26,4595911.0,23.3,26.8,3.46,10,3.5,79509.0,61.5,2023-Q4
2023,11,November,4,Audio,18,3795571.0,27.1,28.1,1.06,4,1.0,20117.0,77.8,2023-Q4
2023,11,November,4,Computing,20,4769857.0,20.9,23.4,2.45,5,2.5,58431.0,75.0,2023-Q4
2023,11,November,4,Imaging,15,4717154.0,25.3,26.3,1.0,2,1.0,23586.0,86.7,2023-Q4
2023,11,November,4,Mobile,16,3772097.0,22.3,23.4,1.19,2,1.1,22444.0,87.5,2023-Q4
2023,12,December,4,Accessories,17,4024529.0,19.1,21.0,1.94,5,1.9,39038.0,70.6,2023-Q4
2023,12,December,4,Audio,23,6382497.0,24.9,27.2,2.26,7,2.3,72122.0,69.6,2023-Q4
2023,12,December,4,Computing,19,5144714.0,21.9,24.8,2.95,6,2.9,75885.0,68.4,2023-Q4
2023,12,December,4,Imaging,12,4176146.0,26.8,27.8,0.92,2,1.0,19210.0,83.3,2023-Q4
2023,12,December,4,Mobile,11,2084977.0,27.9,28.0,0.09,1,0.1,938.0,90.9,2023-Q4
